global_step,epoch,loss_total,loss_student_ce,loss_align
0,0,0.667075514793396,0.547446608543396,0.11962890625
0,0,1.2001270055770874,1.1039355993270874,0.09619140625
0,0,1.9112437963485718,1.7916148900985718,0.11962890625
0,0,0.6094264388084412,0.5747584700584412,0.03466796875
0,0,0.7038426399230957,0.6345067024230957,0.0693359375
0,0,0.7258023023605347,0.6486538648605347,0.0771484375
0,0,0.7377365827560425,0.7008713483810425,0.036865234375
0,0,1.0152554512023926,0.9705777168273926,0.044677734375
0,0,0.9277313351631165,0.8632782101631165,0.064453125
0,0,0.8885504007339478,0.8277593851089478,0.060791015625
0,0,0.743567705154419,0.688880205154419,0.0546875
0,0,0.7923737168312073,0.6986237168312073,0.09375
0,0,0.6745922565460205,0.6238110065460205,0.05078125
0,0,0.5867127776145935,0.5305604338645935,0.05615234375
0,0,0.5231190323829651,0.4479237198829651,0.0751953125
0,0,0.863730251789093,0.800253689289093,0.0634765625
1,0.0019622271277900416,0.38060715794563293,0.27513840794563293,0.10546875
1,0.0019622271277900416,1.0576368570327759,1.0100294351577759,0.047607421875
1,0.0019622271277900416,0.859897255897522,0.737338662147522,0.12255859375
1,0.0019622271277900416,0.8028067946434021,0.7036857008934021,0.09912109375
1,0.0019622271277900416,0.9467799663543701,0.8945338726043701,0.05224609375
1,0.0019622271277900416,1.0745162963867188,0.6721725463867188,0.40234375
1,0.0019622271277900416,0.7786231637001038,0.7044044137001038,0.07421875
1,0.0019622271277900416,0.5280205011367798,0.4616142809391022,0.06640625
1,0.0019622271277900416,1.1047122478485107,0.776587188243866,0.328125
1,0.0019622271277900416,0.7950605154037476,0.7120527029037476,0.0830078125
1,0.0019622271277900416,0.8012629151344299,0.7080011963844299,0.09326171875
1,0.0019622271277900416,1.294567346572876,1.235485315322876,0.05908203125
1,0.0019622271277900416,0.9088390469551086,0.7682140469551086,0.140625
1,0.0019622271277900416,0.7834786772727966,0.6745919585227966,0.10888671875
1,0.0019622271277900416,1.0804095268249512,0.826503336429596,0.25390625
1,0.0019622271277900416,0.9760589599609375,0.8451995849609375,0.130859375
2,0.003924454255580083,0.7278599143028259,0.6355747580528259,0.09228515625
2,0.003924454255580083,0.6026113629341125,0.5459707379341125,0.056640625
2,0.003924454255580083,0.5396906137466431,0.44935858249664307,0.09033203125
2,0.003924454255580083,1.4414258003234863,0.9101757407188416,0.53125
2,0.003924454255580083,0.6017357707023621,0.5663353800773621,0.035400390625
2,0.003924454255580083,0.7058411836624146,0.6135560274124146,0.09228515625
2,0.003924454255580083,0.810510516166687,0.746545672416687,0.06396484375
2,0.003924454255580083,0.7326778769493103,0.6613888144493103,0.0712890625
2,0.003924454255580083,0.8375669121742249,0.7841001152992249,0.053466796875
2,0.003924454255580083,1.136162281036377,1.067802906036377,0.068359375
2,0.003924454255580083,0.9291782379150391,0.8652133941650391,0.06396484375
2,0.003924454255580083,1.3292497396469116,1.2643083333969116,0.06494140625
2,0.003924454255580083,0.6275069117546082,0.5352217555046082,0.09228515625
2,0.003924454255580083,0.9200041890144348,0.8680022358894348,0.052001953125
2,0.003924454255580083,0.718778133392334,0.667508602142334,0.05126953125
2,0.003924454255580083,1.0587613582611084,0.9989469051361084,0.059814453125
3,0.005886681383370125,0.622320830821991,0.538336455821991,0.083984375
3,0.005886681383370125,0.7480940818786621,0.6362776756286621,0.11181640625
3,0.005886681383370125,0.9092990756034851,0.7823459506034851,0.126953125
3,0.005886681383370125,0.6935036778450012,0.6476052403450012,0.0458984375
3,0.005886681383370125,0.6971930861473083,0.6180915236473083,0.0791015625
3,0.005886681383370125,0.8391603827476501,0.6809572577476501,0.158203125
3,0.005886681383370125,0.765484631061554,0.619976818561554,0.1455078125
3,0.005886681383370125,1.1170101165771484,0.5584163069725037,0.55859375
3,0.005886681383370125,1.4811862707138062,1.0143893957138062,0.466796875
3,0.005886681383370125,0.36186110973358154,0.31986892223358154,0.0419921875
3,0.005886681383370125,0.21118053793907166,0.17748913168907166,0.03369140625
3,0.005886681383370125,0.7655090689659119,0.6878723502159119,0.07763671875
3,0.005886681383370125,1.193893551826477,1.137008786201477,0.056884765625
3,0.005886681383370125,0.6998493671417236,0.6563923358917236,0.04345703125
3,0.005886681383370125,0.8892567753791809,0.7881825566291809,0.10107421875
3,0.005886681383370125,0.5559687614440918,0.4924921989440918,0.0634765625
4,0.007848908511160166,0.803791880607605,0.664143443107605,0.1396484375
4,0.007848908511160166,0.49005672335624695,0.41534969210624695,0.07470703125
4,0.007848908511160166,1.0458756685256958,0.9574967622756958,0.08837890625
4,0.007848908511160166,1.0422848463058472,0.9854000806808472,0.056884765625
4,0.007848908511160166,0.5085506439208984,0.5085506439208984,0.0
4,0.007848908511160166,0.6321554183959961,0.5506124496459961,0.08154296875
4,0.007848908511160166,0.5480877161026001,0.5009685754776001,0.047119140625
4,0.007848908511160166,0.6308164000511169,0.5556210875511169,0.0751953125
4,0.007848908511160166,0.9762119054794312,0.8990634679794312,0.0771484375
4,0.007848908511160166,0.6905118823051453,0.6436368823051453,0.046875
4,0.007848908511160166,0.7684573531150818,0.7240237593650818,0.04443359375
4,0.007848908511160166,0.6436523199081421,0.5542968511581421,0.08935546875
4,0.007848908511160166,1.2762247323989868,0.4793497323989868,0.796875
4,0.007848908511160166,0.7835608720779419,0.7261878252029419,0.057373046875
4,0.007848908511160166,0.3416617512702942,0.2994254231452942,0.042236328125
4,0.007848908511160166,1.33250093460083,0.8969539999961853,0.435546875
5,0.009811135638950209,0.656673789024353,0.596859335899353,0.059814453125
5,0.009811135638950209,1.2669146060943604,0.6341021656990051,0.6328125
5,0.009811135638950209,0.6446991562843323,0.5714569687843323,0.0732421875
5,0.009811135638950209,0.670882523059845,0.603499710559845,0.0673828125
5,0.009811135638950209,0.6816443800926208,0.6311072707176208,0.050537109375
5,0.009811135638950209,0.6225289106369019,0.5453804731369019,0.0771484375
5,0.009811135638950209,0.7832927703857422,0.7090740203857422,0.07421875
5,0.009811135638950209,0.7392750978469849,0.6484547853469849,0.0908203125
5,0.009811135638950209,0.7307317852973938,0.6530950665473938,0.07763671875
5,0.009811135638950209,0.6977859139442444,0.5923171639442444,0.10546875
5,0.009811135638950209,0.896438717842102,0.843704342842102,0.052734375
5,0.009811135638950209,0.2534126341342926,0.2534126341342926,0.0
5,0.009811135638950209,0.9913855791091919,0.7062293291091919,0.28515625
5,0.009811135638950209,1.3874869346618652,0.60233074426651,0.78515625
5,0.009811135638950209,0.6745651364326477,0.5446823239326477,0.1298828125
5,0.009811135638950209,0.4433368742465973,0.3884052336215973,0.054931640625
6,0.01177336276674025,0.4149281084537506,0.3504749834537506,0.064453125
6,0.01177336276674025,1.1150257587432861,0.6872914433479309,0.427734375
6,0.01177336276674025,1.0677247047424316,0.6810060143470764,0.38671875
6,0.01177336276674025,0.7016602754592896,0.6638184785842896,0.037841796875
6,0.01177336276674025,0.9152548909187317,0.7375205159187317,0.177734375
6,0.01177336276674025,0.998146116733551,0.742286741733551,0.255859375
6,0.01177336276674025,0.7030938267707825,0.6274102330207825,0.07568359375
6,0.01177336276674025,2.337482452392578,2.069904327392578,0.267578125
6,0.01177336276674025,0.6100760698318481,0.5192557573318481,0.0908203125
6,0.01177336276674025,0.5836803913116455,0.5353405475616455,0.04833984375
6,0.01177336276674025,1.1691821813583374,0.4738697111606598,0.6953125
6,0.01177336276674025,0.8397150039672852,0.7762384414672852,0.0634765625
6,0.01177336276674025,1.0958895683288574,1.0006747245788574,0.09521484375
6,0.01177336276674025,0.7091241478919983,0.6012139916419983,0.10791015625
6,0.01177336276674025,0.369074285030365,0.312189519405365,0.056884765625
6,0.01177336276674025,0.5832492113113403,0.5273410081863403,0.055908203125
7,0.013735589894530291,0.6205778121948242,0.5390348434448242,0.08154296875
7,0.013735589894530291,0.7928885221481323,0.7020682096481323,0.0908203125
7,0.013735589894530291,1.132455825805664,1.062631607055664,0.06982421875
7,0.013735589894530291,0.6649400591850281,0.5941392779350281,0.07080078125
7,0.013735589894530291,0.6690977811813354,0.5411680936813354,0.1279296875
7,0.013735589894530291,0.677605152130127,0.591179370880127,0.08642578125
7,0.013735589894530291,0.6150479316711426,0.5649991035461426,0.050048828125
7,0.013735589894530291,0.7541654109954834,0.7050931453704834,0.049072265625
7,0.013735589894530291,0.4550545811653137,0.3910897374153137,0.06396484375
7,0.013735589894530291,1.0695006847381592,0.6124693751335144,0.45703125
7,0.013735589894530291,0.4749312400817871,0.4185347557067871,0.056396484375
7,0.013735589894530291,1.1366944313049316,0.8769288063049316,0.259765625
7,0.013735589894530291,0.4656373858451843,0.3875123858451843,0.078125
7,0.013735589894530291,0.48655781149864197,0.41185078024864197,0.07470703125
7,0.013735589894530291,0.4885334372520447,0.4467853903770447,0.041748046875
7,0.013735589894530291,0.5549060106277466,0.49289432168006897,0.06201171875
8,0.015697817022320332,0.5582507848739624,0.46010622382164,0.09814453125
8,0.015697817022320332,0.6372294425964355,0.5732645988464355,0.06396484375
8,0.015697817022320332,0.9343315362930298,0.7048393487930298,0.2294921875
8,0.015697817022320332,0.6209045052528381,0.5627990365028381,0.05810546875
8,0.015697817022320332,0.7866560816764832,0.7356306910514832,0.051025390625
8,0.015697817022320332,0.8232601881027222,0.7231625318527222,0.10009765625
8,0.015697817022320332,0.7294583320617676,0.6750149726867676,0.054443359375
8,0.015697817022320332,0.5164454579353333,0.46468764543533325,0.0517578125
8,0.015697817022320332,0.5764380097389221,0.4524145722389221,0.1240234375
8,0.015697817022320332,0.5460879802703857,0.43231847882270813,0.11376953125
8,0.015697817022320332,0.6342467665672302,0.5209655165672302,0.11328125
8,0.015697817022320332,0.727272629737854,0.655983567237854,0.0712890625
8,0.015697817022320332,0.6186538338661194,0.5278335213661194,0.0908203125
8,0.015697817022320332,1.134892225265503,0.8595016598701477,0.275390625
8,0.015697817022320332,0.3718700110912323,0.3403758704662323,0.031494140625
8,0.015697817022320332,0.3892437815666199,0.2964703440666199,0.0927734375
9,0.017660044150110375,0.634207546710968,0.561941921710968,0.072265625
9,0.017660044150110375,0.6793956756591797,0.5963878631591797,0.0830078125
9,0.017660044150110375,0.6213616132736206,0.5490959882736206,0.072265625
9,0.017660044150110375,0.8228820562362671,0.7606261968612671,0.062255859375
9,0.017660044150110375,0.6269851922988892,0.5908523797988892,0.0361328125
9,0.017660044150110375,0.590816080570221,0.540523111820221,0.05029296875
9,0.017660044150110375,0.42853084206581116,0.39044490456581116,0.0380859375
9,0.017660044150110375,0.5309591293334961,0.4865255355834961,0.04443359375
9,0.017660044150110375,0.6924049258232117,0.6342994570732117,0.05810546875
9,0.017660044150110375,0.38239288330078125,0.33551788330078125,0.046875
9,0.017660044150110375,0.8324156999588013,0.7137633562088013,0.11865234375
9,0.017660044150110375,0.7668582797050476,0.5432254672050476,0.2236328125
9,0.017660044150110375,0.6771045327186584,0.6058154702186584,0.0712890625
9,0.017660044150110375,0.6018032431602478,0.5546841025352478,0.047119140625
9,0.017660044150110375,0.4294980466365814,0.3943417966365814,0.03515625
9,0.017660044150110375,1.2796976566314697,0.9261820316314697,0.353515625
10,0.019622271277900418,0.4545041620731354,0.4025022089481354,0.052001953125
10,0.019622271277900418,0.5347196459770203,0.5020048022270203,0.03271484375
10,0.019622271277900418,0.37462976574897766,0.33898523449897766,0.03564453125
10,0.019622271277900418,0.8249377012252808,0.6266955137252808,0.1982421875
10,0.019622271277900418,0.4645214378833771,0.3942089378833771,0.0703125
10,0.019622271277900418,0.6460411548614502,0.5508263111114502,0.09521484375
10,0.019622271277900418,0.4743587374687195,0.4216243624687195,0.052734375
10,0.019622271277900418,0.49251022934913635,0.45027390122413635,0.042236328125
10,0.019622271277900418,0.4987228810787201,0.4452560842037201,0.053466796875
10,0.019622271277900418,0.6334685683250427,0.5883025527000427,0.045166015625
10,0.019622271277900418,0.5177110433578491,0.42689070105552673,0.0908203125
10,0.019622271277900418,0.602170467376709,0.543820858001709,0.058349609375
10,0.019622271277900418,0.5787097811698914,0.5103504061698914,0.068359375
10,0.019622271277900418,0.48905637860298157,0.40751340985298157,0.08154296875
10,0.019622271277900418,0.558513879776001,0.46378734707832336,0.0947265625
10,0.019622271277900418,0.4749150574207306,0.3806767761707306,0.09423828125
11,0.021584498405690457,0.30562683939933777,0.27852723002433777,0.027099609375
11,0.021584498405690457,0.45990175008773804,0.41082948446273804,0.049072265625
11,0.021584498405690457,0.3762854039669037,0.3069494664669037,0.0693359375
11,0.021584498405690457,0.5113744735717773,0.40688228607177734,0.1044921875
11,0.021584498405690457,0.396802693605423,0.332837849855423,0.06396484375
11,0.021584498405690457,0.9186814427375793,0.8195603489875793,0.09912109375
11,0.021584498405690457,0.7581157088279724,0.6028422713279724,0.1552734375
11,0.021584498405690457,0.32146674394607544,0.30047065019607544,0.02099609375
11,0.021584498405690457,0.405224084854126,0.405224084854126,0.0
11,0.021584498405690457,0.6409299373626709,0.5816037654876709,0.059326171875
11,0.021584498405690457,0.47942212224006653,0.43059399724006653,0.048828125
11,0.021584498405690457,0.49728912115097046,0.45432037115097046,0.04296875
11,0.021584498405690457,0.5795137882232666,0.5304415225982666,0.049072265625
11,0.021584498405690457,0.8306620121002197,0.7627909183502197,0.06787109375
11,0.021584498405690457,0.5187739133834839,0.4679926633834839,0.05078125
11,0.021584498405690457,0.46433544158935547,0.39304637908935547,0.0712890625
12,0.0235467255334805,0.6348345279693604,0.6035845279693604,0.03125
12,0.0235467255334805,0.5886542201042175,0.5251776576042175,0.0634765625
12,0.0235467255334805,0.7656755447387695,0.6055192947387695,0.16015625
12,0.0235467255334805,0.4511236548423767,0.3861822485923767,0.06494140625
12,0.0235467255334805,0.4335821866989136,0.3456915616989136,0.087890625
12,0.0235467255334805,0.5377617478370667,0.5033379197120667,0.034423828125
12,0.0235467255334805,0.5015035271644592,0.47135215997695923,0.0301513671875
12,0.0235467255334805,0.47687914967536926,0.43366625905036926,0.043212890625
12,0.0235467255334805,0.5693362355232239,0.5300295948982239,0.039306640625
12,0.0235467255334805,0.582476019859314,0.538774847984314,0.043701171875
12,0.0235467255334805,0.5668798089027405,0.5168309807777405,0.050048828125
12,0.0235467255334805,0.45115330815315247,0.40256932377815247,0.048583984375
12,0.0235467255334805,0.6256939172744751,0.5602642297744751,0.0654296875
12,0.0235467255334805,0.44954150915145874,0.39900439977645874,0.050537109375
12,0.0235467255334805,0.5734128355979919,0.5187253355979919,0.0546875
12,0.0235467255334805,0.5904915928840637,0.5582650303840637,0.0322265625
13,0.025508952661270543,0.4686545729637146,0.4203147292137146,0.04833984375
13,0.025508952661270543,0.6079632639884949,0.5552288889884949,0.052734375
13,0.025508952661270543,0.5278290510177612,0.47289738059043884,0.054931640625
13,0.025508952661270543,0.5646522641181946,0.5258339047431946,0.038818359375
13,0.025508952661270543,0.5283622741699219,0.4736747443675995,0.0546875
13,0.025508952661270543,0.3811474144458771,0.3573437035083771,0.0238037109375
13,0.025508952661270543,0.6370053291320801,0.5740170478820801,0.06298828125
13,0.025508952661270543,0.4610763192176819,0.4234786629676819,0.03759765625
13,0.025508952661270543,0.47345343232154846,0.41315069794654846,0.060302734375
13,0.025508952661270543,0.6779077649116516,0.6349390149116516,0.04296875
13,0.025508952661270543,0.4646871089935303,0.4034078121185303,0.061279296875
13,0.025508952661270543,0.3883742392063141,0.3646925985813141,0.023681640625
13,0.025508952661270543,0.5480270385742188,0.5116500854492188,0.036376953125
13,0.025508952661270543,0.4875706136226654,0.4875706136226654,0.0
13,0.025508952661270543,0.4583226442337036,0.4151097536087036,0.043212890625
13,0.025508952661270543,0.3784881830215454,0.3115936517715454,0.06689453125
14,0.027471179789060583,0.6029430031776428,0.5394664406776428,0.0634765625
14,0.027471179789060583,0.9153003692626953,0.4992847144603729,0.416015625
14,0.027471179789060583,0.4023469388484955,0.3540070950984955,0.04833984375
14,0.027471179789060583,0.5016708970069885,0.4494248032569885,0.05224609375
14,0.027471179789060583,0.6697068810462952,0.6294236779212952,0.040283203125
14,0.027471179789060583,0.6457171440124512,0.6192278861999512,0.0264892578125
14,0.027471179789060583,0.5158239006996155,0.4877477288246155,0.028076171875
14,0.027471179789060583,0.4796524941921234,0.4330216348171234,0.046630859375
14,0.027471179789060583,0.2653466463088989,0.22726072371006012,0.0380859375
14,0.027471179789060583,0.907879650592804,0.845379650592804,0.0625
14,0.027471179789060583,0.43830108642578125,0.39801788330078125,0.040283203125
14,0.027471179789060583,0.6468491554260254,0.5968003273010254,0.050048828125
14,0.027471179789060583,0.4064435064792633,0.3532208502292633,0.05322265625
14,0.027471179789060583,0.6643096208572388,0.6186553239822388,0.045654296875
14,0.027471179789060583,0.37652966380119324,0.34503552317619324,0.031494140625
14,0.027471179789060583,0.41223567724227905,0.36072200536727905,0.051513671875
15,0.029433406916850625,0.4721491038799286,0.4466364085674286,0.0255126953125
15,0.029433406916850625,0.5116939544677734,0.46579551696777344,0.0458984375
15,0.029433406916850625,0.6845009922981262,0.6538613438606262,0.0306396484375
15,0.029433406916850625,0.46480849385261536,0.42183974385261536,0.04296875
15,0.029433406916850625,0.48937341570854187,0.44933435320854187,0.0400390625
15,0.029433406916850625,0.5280725955963135,0.4890100657939911,0.0390625
15,0.029433406916850625,0.4906024634838104,0.4432391822338104,0.04736328125
15,0.029433406916850625,0.4753182530403137,0.4485848546028137,0.0267333984375
15,0.029433406916850625,0.5548563599586487,0.5281229615211487,0.0267333984375
15,0.029433406916850625,0.6235798597335815,0.5420368909835815,0.08154296875
15,0.029433406916850625,0.51060950756073,0.45372474193573,0.056884765625
15,0.029433406916850625,0.842330813407898,0.48100268840789795,0.361328125
15,0.029433406916850625,0.506431519985199,0.424888551235199,0.08154296875
15,0.029433406916850625,0.33350691199302673,0.31965193152427673,0.01385498046875
15,0.029433406916850625,0.5663533210754395,0.5241169929504395,0.042236328125
15,0.029433406916850625,0.4730406105518341,0.4303160011768341,0.042724609375
16,0.031395634044640665,0.5856276750564575,0.5463210344314575,0.039306640625
16,0.031395634044640665,0.479491651058197,0.441161572933197,0.038330078125
16,0.031395634044640665,0.6220024824142456,0.5272759199142456,0.0947265625
16,0.031395634044640665,0.402096688747406,0.368405282497406,0.03369140625
16,0.031395634044640665,0.6219733953475952,0.5799812078475952,0.0419921875
16,0.031395634044640665,0.6186314225196838,0.5931187272071838,0.0255126953125
16,0.031395634044640665,0.5905413031578064,0.5461077094078064,0.04443359375
