global_step,epoch,loss_total,loss_student_ce,loss_align
16,0.031395634044640665,0.31857895851135254,0.26169419288635254,0.056884765625
16,0.031395634044640665,0.5345267653465271,0.4825248122215271,0.052001953125
16,0.031395634044640665,0.6156115531921387,0.5677599906921387,0.0478515625
16,0.031395634044640665,0.5035213828086853,0.4590877890586853,0.04443359375
16,0.031395634044640665,0.4306704103946686,0.3855043947696686,0.045166015625
16,0.031395634044640665,0.4976402819156647,0.4436852037906647,0.053955078125
16,0.031395634044640665,0.463604211807251,0.403301477432251,0.060302734375
16,0.031395634044640665,0.5805714130401611,0.5432178974151611,0.037353515625
16,0.031395634044640665,0.5050492882728577,0.48197799921035767,0.0230712890625
17,0.03335786117243071,0.42743152379989624,0.39593738317489624,0.031494140625
17,0.03335786117243071,0.6261579394340515,0.5670759081840515,0.05908203125
17,0.03335786117243071,0.36095136404037476,0.31773847341537476,0.043212890625
17,0.03335786117243071,0.4005191922187805,0.3663395047187805,0.0341796875
17,0.03335786117243071,0.46948933601379395,0.40112996101379395,0.068359375
17,0.03335786117243071,0.4277588427066803,0.4139038622379303,0.01385498046875
17,0.03335786117243071,0.7878000140190125,0.7555734515190125,0.0322265625
17,0.03335786117243071,0.4945657551288605,0.4564798176288605,0.0380859375
17,0.03335786117243071,0.47625282406806946,0.43963173031806946,0.03662109375
17,0.03335786117243071,0.38250532746315,0.35479536652565,0.0277099609375
17,0.03335786117243071,0.3606249690055847,0.3313280940055847,0.029296875
17,0.03335786117243071,0.5723007917404175,0.5364121198654175,0.035888671875
17,0.03335786117243071,0.3916158378124237,0.3653707206249237,0.0262451171875
17,0.03335786117243071,1.321281909942627,1.254387378692627,0.06689453125
17,0.03335786117243071,0.5930892825126648,0.5291244387626648,0.06396484375
17,0.03335786117243071,0.4297676384449005,0.3836250603199005,0.046142578125
18,0.03532008830022075,0.3642718195915222,0.3254534602165222,0.038818359375
18,0.03532008830022075,0.61822509765625,0.58282470703125,0.035400390625
18,0.03532008830022075,0.42847010493278503,0.38721033930778503,0.041259765625
18,0.03532008830022075,0.7830873131752014,0.7574525475502014,0.025634765625
18,0.03532008830022075,0.49899062514305115,0.46774062514305115,0.03125
18,0.03532008830022075,0.5295647382736206,0.4926995038986206,0.036865234375
18,0.03532008830022075,0.421795517206192,0.391888290643692,0.0299072265625
18,0.03532008830022075,0.5705145597457886,0.5207098722457886,0.0498046875
18,0.03532008830022075,0.5066103339195251,0.45900291204452515,0.047607421875
18,0.03532008830022075,0.570273756980896,0.4696878492832184,0.1005859375
18,0.03532008830022075,0.49949970841407776,0.46556416153907776,0.033935546875
18,0.03532008830022075,0.2522854506969452,0.2195706069469452,0.03271484375
18,0.03532008830022075,0.5778969526290894,0.5432289838790894,0.03466796875
18,0.03532008830022075,0.5314185619354248,0.4874732792377472,0.0439453125
18,0.03532008830022075,0.4213584363460541,0.3830283582210541,0.038330078125
18,0.03532008830022075,0.5921245813369751,0.5625835657119751,0.029541015625
19,0.03728231542801079,0.5889694094657898,0.5557662844657898,0.033203125
19,0.03728231542801079,0.4748290777206421,0.3962157964706421,0.07861328125
19,0.03728231542801079,0.4246092736721039,0.3944579064846039,0.0301513671875
19,0.03728231542801079,0.47493836283683777,0.43734070658683777,0.03759765625
19,0.03728231542801079,0.49628928303718567,0.45527365803718567,0.041015625
19,0.03728231542801079,0.40062248706817627,0.37156975269317627,0.029052734375
19,0.03728231542801079,0.42934346199035645,0.39711689949035645,0.0322265625
19,0.03728231542801079,0.42861050367355347,0.38027065992355347,0.04833984375
19,0.03728231542801079,0.5451029539108276,0.5149515867233276,0.0301513671875
19,0.03728231542801079,0.48226359486579895,0.44930461049079895,0.032958984375
19,0.03728231542801079,0.6192455291748047,0.5942211151123047,0.0250244140625
19,0.03728231542801079,0.4682297110557556,0.4294113516807556,0.038818359375
19,0.03728231542801079,0.4537868797779083,0.4191189110279083,0.03466796875
19,0.03728231542801079,0.48247361183166504,0.46123337745666504,0.021240234375
19,0.03728231542801079,0.34211817383766174,0.31684961915016174,0.0252685546875
19,0.03728231542801079,0.5724427700042725,0.5516908168792725,0.020751953125
20,0.039244542555800836,0.5763748288154602,0.4933670163154602,0.0830078125
20,0.039244542555800836,0.3109016716480255,0.2762337028980255,0.03466796875
20,0.039244542555800836,0.37870296835899353,0.35135921835899353,0.02734375
20,0.039244542555800836,0.3678519129753113,0.3114554286003113,0.056396484375
20,0.039244542555800836,0.33886247873306274,0.31286150217056274,0.0260009765625
20,0.039244542555800836,0.5688117742538452,0.5419563055038452,0.02685546875
20,0.039244542555800836,0.41940566897392273,0.36130020022392273,0.05810546875
20,0.039244542555800836,0.46937137842178345,0.39222294092178345,0.0771484375
20,0.039244542555800836,0.5590049028396606,0.5218955278396606,0.037109375
20,0.039244542555800836,0.4581769108772278,0.4332745671272278,0.02490234375
20,0.039244542555800836,0.6671577095985413,0.6394477486610413,0.0277099609375
20,0.039244542555800836,0.5356346964836121,0.49657219648361206,0.0390625
20,0.039244542555800836,0.3587181866168976,0.3191674053668976,0.03955078125
20,0.039244542555800836,0.38747256994247437,0.36305850744247437,0.0244140625
20,0.039244542555800836,0.3934871554374695,0.3446590304374695,0.048828125
20,0.039244542555800836,0.5627831816673279,0.5305566191673279,0.0322265625
21,0.041206769683590876,0.7195889949798584,0.6899259090423584,0.0296630859375
21,0.041206769683590876,0.5642331838607788,0.5384763479232788,0.0257568359375
21,0.041206769683590876,0.6485068202018738,0.6087118983268738,0.039794921875
21,0.041206769683590876,0.4441397190093994,0.4259512424468994,0.0181884765625
21,0.041206769683590876,0.41851165890693665,0.36382415890693665,0.0546875
21,0.041206769683590876,0.26654887199401855,0.24921487271785736,0.017333984375
21,0.041206769683590876,0.45867684483528137,0.42828133702278137,0.0303955078125
21,0.041206769683590876,0.4426373541355133,0.4067486822605133,0.035888671875
21,0.041206769683590876,0.3153625726699829,0.2916809320449829,0.023681640625
21,0.041206769683590876,0.718241274356842,0.632792055606842,0.08544921875
21,0.041206769683590876,0.5550757050514221,0.5279760956764221,0.027099609375
21,0.041206769683590876,0.2997034788131714,0.2772425413131714,0.0224609375
21,0.041206769683590876,0.42926907539367676,0.35407376289367676,0.0751953125
21,0.041206769683590876,0.31702300906181335,0.29505035281181335,0.02197265625
21,0.041206769683590876,0.6128172278404236,0.5899900794029236,0.0228271484375
21,0.041206769683590876,0.4967533349990845,0.4520756006240845,0.044677734375
22,0.043168996811380915,0.35608458518981934,0.32703185081481934,0.029052734375
22,0.043168996811380915,0.4154408872127533,0.3500111997127533,0.0654296875
22,0.043168996811380915,0.6005421876907349,0.5725880861282349,0.0279541015625
22,0.043168996811380915,0.2760750949382782,0.2311532199382782,0.044921875
22,0.043168996811380915,0.583866536617279,0.564457356929779,0.0194091796875
22,0.043168996811380915,0.5768969058990479,0.5463793277740479,0.030517578125
22,0.043168996811380915,0.6428728699684143,0.5613299012184143,0.08154296875
22,0.043168996811380915,0.48366665840148926,0.45546841621398926,0.0281982421875
22,0.043168996811380915,0.49255868792533875,0.45129892230033875,0.041259765625
22,0.043168996811380915,0.6676762700080872,0.5929692387580872,0.07470703125
22,0.043168996811380915,0.3671572506427765,0.3359072506427765,0.03125
22,0.043168996811380915,0.34911471605300903,0.28881198167800903,0.060302734375
22,0.043168996811380915,0.37839964032173157,0.35410764813423157,0.0242919921875
22,0.043168996811380915,0.576076865196228,0.547268271446228,0.02880859375
22,0.043168996811380915,0.5155144929885864,0.4923211634159088,0.023193359375
22,0.043168996811380915,0.3233299255371094,0.3070945739746094,0.0162353515625
23,0.04513122393917096,0.43820735812187195,0.40622493624687195,0.031982421875
23,0.04513122393917096,0.6012251377105713,0.5818159580230713,0.0194091796875
23,0.04513122393917096,0.6392449736595154,0.6392449736595154,0.0
23,0.04513122393917096,0.32504817843437195,0.28281185030937195,0.042236328125
23,0.04513122393917096,0.5534659624099731,0.47680580615997314,0.07666015625
23,0.04513122393917096,0.512118935585022,0.493686318397522,0.0184326171875
23,0.04513122393917096,0.8537735939025879,0.7160782814025879,0.1376953125
23,0.04513122393917096,0.35654187202453613,0.33554577827453613,0.02099609375
23,0.04513122393917096,0.6805036067962646,0.6805036067962646,0.0
23,0.04513122393917096,0.39194172620773315,0.36374348402023315,0.0281982421875
23,0.04513122393917096,0.2532673478126526,0.2198200672864914,0.033447265625
23,0.04513122393917096,0.5173829793930054,0.49101579189300537,0.0263671875
23,0.04513122393917096,0.39207741618156433,0.36436745524406433,0.0277099609375
23,0.04513122393917096,0.7528590559959412,0.7054957747459412,0.04736328125
23,0.04513122393917096,0.395332396030426,0.361885130405426,0.033447265625
23,0.04513122393917096,0.21591880917549133,0.17880943417549133,0.037109375
24,0.047093451066961,0.28428012132644653,0.25583773851394653,0.0284423828125
24,0.047093451066961,0.5062877535820007,0.48577994108200073,0.0205078125
24,0.047093451066961,0.3310118317604065,0.3069639801979065,0.0240478515625
24,0.047093451066961,0.5444837212562561,0.5322766900062561,0.01220703125
24,0.047093451066961,0.3044060170650482,0.2536247670650482,0.05078125
24,0.047093451066961,0.5466601252555847,0.5272509455680847,0.0194091796875
24,0.047093451066961,0.498414009809494,0.473877876996994,0.0245361328125
24,0.047093451066961,0.2791014611721039,0.2509032189846039,0.0281982421875
24,0.047093451066961,0.45479297637939453,0.42866992950439453,0.026123046875
24,0.047093451066961,0.4373851418495178,0.3709788918495178,0.06640625
24,0.047093451066961,0.3660483956336975,0.2942710518836975,0.07177734375
24,0.047093451066961,0.3649682402610779,0.3046655058860779,0.060302734375
24,0.047093451066961,0.6537876725196838,0.6191197037696838,0.03466796875
24,0.047093451066961,0.3465878367424011,0.3085018992424011,0.0380859375
24,0.047093451066961,0.3817649781703949,0.3562522828578949,0.0255126953125
24,0.047093451066961,0.3886190354824066,0.3407674729824066,0.0478515625
25,0.04905567819475104,0.5575017929077148,0.5409002304077148,0.0166015625
25,0.04905567819475104,0.524806797504425,0.49331265687942505,0.031494140625
25,0.04905567819475104,0.7188692688941956,0.6495333313941956,0.0693359375
25,0.04905567819475104,0.5007350444793701,0.48803970217704773,0.0126953125
25,0.04905567819475104,0.568474292755127,0.538078784942627,0.0303955078125
25,0.04905567819475104,0.19460177421569824,0.15724825859069824,0.037353515625
25,0.04905567819475104,0.2770106792449951,0.22232317924499512,0.0546875
25,0.04905567819475104,0.3170306980609894,0.2623431980609894,0.0546875
25,0.04905567819475104,0.4353477358818054,0.3818809390068054,0.053466796875
25,0.04905567819475104,0.28310948610305786,0.26565343141555786,0.0174560546875
25,0.04905567819475104,0.41462084650993347,0.39411303400993347,0.0205078125
25,0.04905567819475104,0.5620753765106201,0.5278956890106201,0.0341796875
25,0.04905567819475104,0.3439764380455017,0.3152899146080017,0.0286865234375
25,0.04905567819475104,0.2631387412548065,0.2503213584423065,0.0128173828125
25,0.04905567819475104,0.36039072275161743,0.26810556650161743,0.09228515625
25,0.04905567819475104,0.46534857153892517,0.43263372778892517,0.03271484375
26,0.051017905322541086,0.4214465320110321,0.3993518054485321,0.0220947265625
26,0.051017905322541086,0.3766280710697174,0.3581954538822174,0.0184326171875
26,0.051017905322541086,0.539510190486908,0.511311948299408,0.0281982421875
26,0.051017905322541086,0.39539575576782227,0.37269067764282227,0.022705078125
26,0.051017905322541086,0.409031480550766,0.378758043050766,0.0302734375
26,0.051017905322541086,0.5421265959739685,0.5228394865989685,0.019287109375
26,0.051017905322541086,0.43817585706710815,0.39276570081710815,0.04541015625
26,0.051017905322541086,0.7619869112968445,0.6711665987968445,0.0908203125
26,0.051017905322541086,0.32828131318092346,0.29922857880592346,0.029052734375
26,0.051017905322541086,0.3166936933994293,0.2576116621494293,0.05908203125
26,0.051017905322541086,0.3936336636543274,0.3678768277168274,0.0257568359375
26,0.051017905322541086,0.3292703330516815,0.2623758018016815,0.06689453125
26,0.051017905322541086,0.5173758268356323,0.4896658658981323,0.0277099609375
26,0.051017905322541086,0.4058959484100342,0.3863646984100342,0.01953125
26,0.051017905322541086,0.3763952851295471,0.3568640351295471,0.01953125
26,0.051017905322541086,0.31318944692611694,0.28071874380111694,0.032470703125
27,0.052980132450331126,0.2661956548690796,0.1734222024679184,0.0927734375
27,0.052980132450331126,0.2602899670600891,0.2374628335237503,0.0228271484375
27,0.052980132450331126,0.558472216129303,0.534180223941803,0.0242919921875
27,0.052980132450331126,0.5669717192649841,0.5230264067649841,0.0439453125
27,0.052980132450331126,0.41931670904159546,0.39282745122909546,0.0264892578125
27,0.052980132450331126,0.5262315273284912,0.4879014790058136,0.038330078125
27,0.052980132450331126,0.22048600018024445,0.20571549236774445,0.0147705078125
27,0.052980132450331126,0.24643898010253906,0.22825050354003906,0.0181884765625
27,0.052980132450331126,0.5827427506446838,0.5613804459571838,0.0213623046875
27,0.052980132450331126,0.3008923828601837,0.2755017578601837,0.025390625
27,0.052980132450331126,0.34524890780448914,0.32278797030448914,0.0224609375
27,0.052980132450331126,0.5652583837509155,0.5416988134384155,0.0235595703125
27,0.052980132450331126,0.37253832817077637,0.31247973442077637,0.06005859375
27,0.052980132450331126,0.42945587635040283,0.41572296619415283,0.01373291015625
27,0.052980132450331126,0.40293869376182556,0.38755783438682556,0.015380859375
27,0.052980132450331126,0.3021585941314697,0.2796976566314697,0.0224609375
28,0.054942359578121165,0.20222951471805573,0.16975881159305573,0.032470703125
28,0.054942359578121165,0.3055431544780731,0.2784435451030731,0.027099609375
28,0.054942359578121165,0.532073974609375,0.509979248046875,0.0220947265625
28,0.054942359578121165,0.3648585379123688,0.2740382254123688,0.0908203125
28,0.054942359578121165,0.45043885707855225,0.41845643520355225,0.031982421875
28,0.054942359578121165,0.3658134341239929,0.3415214419364929,0.0242919921875
28,0.054942359578121165,0.7191632986068726,0.6718000173568726,0.04736328125
28,0.054942359578121165,0.293334424495697,0.278197705745697,0.01513671875
28,0.054942359578121165,0.5324693322181702,0.5106187462806702,0.0218505859375
28,0.054942359578121165,0.5368168950080872,0.5165532231330872,0.020263671875
28,0.054942359578121165,0.4520256519317627,0.4257805347442627,0.0262451171875
28,0.054942359578121165,0.3255443572998047,0.3046703338623047,0.0208740234375
28,0.054942359578121165,0.3400541841983795,0.2943998873233795,0.045654296875
28,0.054942359578121165,0.2950439751148224,0.2635498344898224,0.031494140625
28,0.054942359578121165,0.5116275548934937,0.49453771114349365,0.01708984375
28,0.054942359578121165,0.30409902334213257,0.26308339834213257,0.041015625
29,0.05690458670591121,0.192448228597641,0.161564439535141,0.0308837890625
29,0.05690458670591121,0.39486461877822876,0.36959606409072876,0.0252685546875
29,0.05690458670591121,0.4448409378528595,0.4168868362903595,0.0279541015625
29,0.05690458670591121,0.6345784068107605,0.6170002818107605,0.017578125
29,0.05690458670591121,0.38535305857658386,0.36801907420158386,0.017333984375
29,0.05690458670591121,0.5546162128448486,0.5266621112823486,0.0279541015625
29,0.05690458670591121,0.2586573362350464,0.24217785894870758,0.0164794921875
29,0.05690458670591121,0.5023882389068604,0.47834041714668274,0.0240478515625
29,0.05690458670591121,0.5894536375999451,0.5352544188499451,0.05419921875
29,0.05690458670591121,0.3220105767250061,0.3000379204750061,0.02197265625
29,0.05690458670591121,0.22597435116767883,0.20156028866767883,0.0244140625
29,0.05690458670591121,0.33421623706817627,0.31102287769317627,0.023193359375
29,0.05690458670591121,0.5334715843200684,0.5040526390075684,0.0294189453125
29,0.05690458670591121,0.57630854845047,0.55641108751297,0.0198974609375
29,0.05690458670591121,0.36326706409454346,0.30882370471954346,0.054443359375
29,0.05690458670591121,0.6004786491394043,0.5662989616394043,0.0341796875
30,0.05886681383370125,0.26221951842308044,0.22340115904808044,0.038818359375
30,0.05886681383370125,0.5990587472915649,0.5818468332290649,0.0172119140625
30,0.05886681383370125,0.41927045583724976,0.39827436208724976,0.02099609375
30,0.05886681383370125,0.3662584722042084,0.3397692143917084,0.0264892578125
30,0.05886681383370125,0.4076175391674042,0.3919925391674042,0.015625
30,0.05886681383370125,0.4580439031124115,0.4364374577999115,0.0216064453125
30,0.05886681383370125,0.4283914864063263,0.3961649239063263,0.0322265625
30,0.05886681383370125,0.22408010065555573,0.19160939753055573,0.032470703125
30,0.05886681383370125,0.34144437313079834,0.32154691219329834,0.0198974609375
30,0.05886681383370125,0.30827081203460693,0.26701104640960693,0.041259765625
30,0.05886681383370125,0.4744413197040558,0.4560087025165558,0.0184326171875
30,0.05886681383370125,0.5213046073913574,0.4940829277038574,0.0272216796875
30,0.05886681383370125,0.5390207767486572,0.5240671634674072,0.01495361328125
30,0.05886681383370125,0.6087658405303955,0.5316174030303955,0.0771484375
30,0.05886681383370125,0.4185445010662079,0.3846089541912079,0.033935546875
30,0.05886681383370125,0.38521572947502136,0.35652920603752136,0.0286865234375
31,0.06082904096149129,0.29406920075416565,0.24231138825416565,0.0517578125
31,0.06082904096149129,0.47962209582328796,0.46387502551078796,0.0157470703125
31,0.06082904096149129,0.25535473227500916,0.23557934165000916,0.019775390625
31,0.06082904096149129,0.535148024559021,0.516105055809021,0.01904296875
31,0.06082904096149129,0.4082167446613312,0.3908827602863312,0.017333984375
31,0.06082904096149129,0.4486663341522217,0.4313323497772217,0.017333984375
31,0.06082904096149129,0.6077278852462769,0.5867317914962769,0.02099609375
31,0.06082904096149129,0.2855091094970703,0.2680530548095703,0.0174560546875
31,0.06082904096149129,0.5803947448730469,0.5371818542480469,0.043212890625
31,0.06082904096149129,0.34554192423820496,0.33089348673820496,0.0146484375
31,0.06082904096149129,0.39886024594306946,0.37993934750556946,0.0189208984375
31,0.06082904096149129,0.25023216009140015,0.22948020696640015,0.020751953125
31,0.06082904096149129,0.34675589203834534,0.34675589203834534,0.0
31,0.06082904096149129,0.333290159702301,0.308143675327301,0.025146484375
31,0.06082904096149129,0.4732033908367157,0.4518410861492157,0.0213623046875
31,0.06082904096149129,0.5586580634117126,0.5313143134117126,0.02734375
32,0.06279126808928133,0.3633106052875519,0.3528125584125519,0.010498046875
32,0.06279126808928133,0.5124615430831909,0.49805721640586853,0.014404296875
32,0.06279126808928133,0.6958468556404114,0.6741183400154114,0.021728515625
32,0.06279126808928133,0.3416858911514282,0.3226429224014282,0.01904296875
32,0.06279126808928133,0.361447274684906,0.348507821559906,0.012939453125
32,0.06279126808928133,0.6244534850120544,0.5902737975120544,0.0341796875
32,0.06279126808928133,0.3564673066139221,0.3413916230201721,0.01507568359375
